agency_cd,site_no,station_nm,site_tp_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,drain_area_va,contrib_drain_area_va,gw_count_nu
5s,15s,50s,7s,16n,16n,1s,10s,8s,8s,8n
USGS,09429600,"COLORADO RIVER BELOW LAGUNA DAM, AZ-CA",ST,32.81226660,-114.51494940,T,NAD83,188600.,184600.,0
USGS,09521100,"COLORADO R BLW YUMA MAIN CANAL WW AT YUMA, AZ",ST,32.73171354,-114.63273060,T,NAD83,246500.,,0
USGS,09523000,"ALL-AMERICAN CANAL NR IMPERIAL DAM, CA-AZ",ST-CA,32.87143190,-114.48050400,T,NAD83,,,0
USGS,09530000,"RESERVATION MAIN DRAIN NO. 4 NEAR YUMA, AZ",ST,32.73726888,-114.62189700,T,NAD83,,,0
USGS,10260500,DEEP C NR HESPERIA CA,ST,34.34305858,-117.22643160,F,NAD83,134,,0
USGS,10261000,WF MOJAVE R NR HESPERIA CA,ST,34.34083640,-117.24087640,F,NAD83,70.3,,0
USGS,10261500,MOJAVE R A LO NARROWS NR VICTORVILLE CA,ST,34.57304916,-117.32060180,F,NAD83,513,,0
USGS,10263000,MOJAVE R A AFTON CA,ST,35.03720565,-116.38418870,F,NAD83,2121,,0
USGS,10290500,"ROBINSON CK AT TWIN LKS OUTLET NR BRIDGEPORT, CA",ST,38.17214225,-119.32460320,U,NAD83,39.1,,0
USGS,10291500,"BUCKEYE CK NR BRIDGEPORT, CA",ST,38.23880787,-119.32599230,1,NAD83,44.1,,0
USGS,10293000,"E WALKER RV NR BRIDGEPORT, CA",ST,38.32769580,-119.21487590,F,NAD83,359,,0
USGS,10296000,"W WALKER RV BLW L WALKER RV NR COLEVILLE, CA",ST,38.37963660,-119.45016490,S,NAD83,181,,0
USGS,10296500,"W WALKER RV NR COLEVILLE, CA",ST,38.51324495,-119.44988720,S,NAD83,250,,0
USGS,10308200,E FK CARSON RV BLW MARKLEEVILLE CK NR MARKLEEVILLE,ST,38.71462740,-119.76489850,S,NAD83,276,,0
USGS,10310000,"W FK CARSON RV AT WOODFORDS, CA",ST,38.76962765,-119.83378900,S,NAD83,65.4,,0
USGS,10336610,"UPPER TRUCKEE RV AT SOUTH LAKE TAHOE, CA",ST,38.92240780,-119.99157060,S,NAD83,54.9,,0
USGS,10336645,GENERAL C NR MEEKS BAY CA,ST,39.05185197,-120.11852090,F,NAD83,7.44,,0
USGS,10336660,BLACKWOOD C NR TAHOE CITY CA,ST,39.10740708,-120.16213520,F,NAD83,11.2,,0
USGS,10336676,WARD C AT HWY 89 NR TAHOE PINES CA,ST,39.13212920,-120.15769130,F,NAD83,9.70,,0
USGS,10336780,"TROUT CK NR TAHOE VALLEY, CA",ST,38.91990770,-119.97240360,S,NAD83,36.7,,0
USGS,10337500,TRUCKEE R A TAHOE CITY CA,ST,39.16629577,-120.14435860,F,NAD83,507,,0
USGS,10338000,TRUCKEE R NR TRUCKEE CA,ST,39.29629520,-120.20547520,F,NAD83,553,,0
USGS,10338500,DONNER C A DONNER LK NR TRUCKEE CA,ST,39.32351720,-120.23436540,F,NAD83,14.3,,0
